
http://www.cnbc.com/2016/11/01/why-democratic-panic-may-just-be-wasted-energy.html, http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://www.investors.com/politics/ibd-tipp-tracking-poll-most-accurate-presidential-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.investors.com/politics/clinton-extends-lead-over-trump-to-3-points-and-99-million-ibdtipp-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.cbsnews.com/news/2016-election-by-the-numbers-one-month-out-is-hillary-clinton-headed-for-a-win/, http://www.cbsnews.com/news/hillary-clinton-edges-ahead-of-donald-trump-after-first-presidential-debate-hofstra-2016-cbs-nyt-poll/,http://www.prri.org/wp-content/uploads/2016/10/PRRIThe-Atlantic-Survey-Topline-Oct.-9.pdf,https://www.scribd.com/document/327007811/NBC-News-SurveyMonkey-Toplines-and-Methodology-10-3-10-9,
http://www.mcclatchydc.com/news/politics-government/election/article110192542.html, http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,
http://abcnews.go.com/Politics/shift-electorates-makeup-tightens-presidential-contest-poll/story?id=43142198, http://www.langerresearch.com/wp-content/uploads/1184a72016ElectionTrackingNo7.pdf,
http://www.politico.com/story/2016/11/poll-clinton-leads-trump-by-4-points-230821, http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,
http://talkingpointsmemo.com/polltracker/clinton-leads-6-pts-monmouth-poll, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_110716/,http://www.foxnews.com/politics/2016/11/07/fox-news-poll-results-11716.html,http://www.cbsnews.com/news/cbs-news-poll-state-of-the-race-the-day-before-election-day/,https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,
http://www.ibtimes.com/latest-presidential-polls-how-much-does-black-vote-mean-hillary-clinton-donald-trump-2424006, http://www.langerresearch.com/wp-content/uploads/1181a12016Election.pdf,
https://www.bustle.com/articles/192296-is-hillary-clinton-a-demon-is-a-poll-question-voters-have-actually-been-asked, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://www.businessinsider.com/poll-says-clinton-leading-trump-what-that-means-2016-10, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.bloomberg.com/politics/articles/2016-08-09/u-s-election-wrap-gop-trump-quandary-intensifies-as-map-shifts-iro133j2, http://www.nbcnews.com/politics/2016-election/poll-clinton-opens-double-digit-lead-over-trump-n625676,
http://www.bloomberg.com/politics/articles/2016-09-06/polls-tighten-but-hillary-clinton-retains-edge-in-electoral-college, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,https://s3.amazonaws.com/redoakstrategic-gcs/RedOakStrategic_NationalGCSSurvey_Sept62016.pdf,
http://www.cbc.ca/news/politics/grenier-uselection-trump-gains-1.3749930, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://www.investors.com/politics/editorials/ibdtipp-poll-nails-it-again/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://thehill.com/blogs/ballot-box/presidential-races/299016-poll-clinton-retakes-national-lead-from-trump, https://s3.amazonaws.com/redoakstrategic-gcs/RedOakStrategic_NationalGCSSurvey_Oct32016.pdf,
http://www.politico.com/magazine/story/2016/10/gop-women-donald-trump-2016-214318, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_080816/,
http://nymag.com/daily/intelligencer/2016/08/dont-count-out-trump-just-yet.html, https://www.qu.edu/images/polling/us/us08252016_U88mxwn.pdf,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fs009vw1xv/econTabReport.pdf,
http://www.forbes.com/sites/alexknapp/2016/11/04/what-you-need-to-know-about-2016-election-polls/, https://www.washingtonpost.com/news/the-fix/wp/2016/11/04/clinton-up-47-44-in-post-abc-tracking-poll-despite-trumps-9-point-edge-on-dealing-with-corruption/,
http://www.newyorker.com/news/john-cassidy/why-a-brexit-shocker-is-unlikely-here, http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,
http://money.cnn.com/2016/08/14/news/economy/donald-trump-hillary-clinton-economy/, http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,https://assets.bwbx.io/documents/users/iqjWHBFdfxIU/rAjnCYJjgvBw/v0,http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,
http://www.cnn.com/2016/08/01/politics/trump-vs-clinton-presidential-polls-election-2016/, http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
http://www.nbcnews.com/politics/2016-election/poll-clinton-maintains-50-point-lead-among-latinos-n667326, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://dailycaller.com/2016/08/01/5-percent-of-americans-would-vote-for-harambe-the-dead-gorilla-as-president/, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://abc27.com/2016/11/01/trump-leads-clinton-by-1-point-in-new-poll-as-enthusiasm-declines/, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
https://www.washingtonpost.com/news/the-fix/wp/2016/11/04/dont-look-now-the-electoral-map-is-definitely-moving-in-donald-trumps-direction/, https://www.washingtonpost.com/news/the-fix/wp/2016/11/04/clinton-up-47-44-in-post-abc-tracking-poll-despite-trumps-9-point-edge-on-dealing-with-corruption/,
http://www.ibtimes.com/latest-poll-most-accurate-survey-has-donald-trump-leading-hillary-clinton-point-2434221, http://www.investors.com/politics/trump-leads-clinton-by-one-point-going-into-debate-in-ibdtipp-tracking-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://hotair.com/archives/2016/09/25/morning-consult-trump-finally-pulls-ahead-clinton-barely/, https://morningconsult.com/2016/09/25/trump-edges-clinton-ahead-first-debate/,
http://www.nytimes.com/2016/09/08/upshot/how-to-assess-the-polls-as-hillary-clintons-lead-shrinks.html, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_082916/,
http://www.latimes.com/politics/la-na-pol-tracking-poll-20160805-snap-story.html, http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,
http://www.nytimes.com/interactive/2016/08/16/us/elections/gary-johnson-debates.html, http://www.foxnews.com/politics/interactive/2016/09/15/fox-news-poll-sept-15-2016/,https://www.washingtonpost.com/politics/clinton-holds-lead-over-trump-in-new-poll-but-warning-signs-emerge/2016/09/10/800dee0c-76c8-11e6-b786-19d0cb1ed06c_story.html?postshare=531473592721373&tid=ss_tw,http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://www.salon.com/2016/10/20/presidential-debate-roundup-why-donald-trump-lost-and-why-hillary-clinton-didnt-need-to-win_partner/, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.politico.com/story/2016/08/clintons-third-party-headache-226700, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
http://www.bloomberg.com/politics/articles/2016-09-15/clinton-moves-to-fix-millennial-problem-with-assist-from-sanders, https://www.qu.edu/images/polling/us/us09142016_U27xtpb.pdf,
http://townhall.com/tipsheet/christinerousselle/2016/08/01/harambe-the-gorilla-polling-at-five-percent-against-clinton-and-trump-n2200614, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://nymag.com/daily/intelligencer/2016/10/is-the-presidential-election-over.html, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct14,
http://www.politico.com/story/2016/09/clinton-trump-national-poll-quinnipiac-228165, https://www.qu.edu/images/polling/us/us09142016_U27xtpb.pdf,
http://www.thefiscaltimes.com/2016/11/01/Trump-Pulling-Ahead-Here-s-What-Polls-Are-Really-Saying, http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://hotair.com/archives/2016/10/19/oh-ibd-national-poll-trump-ahead-one-point-4140/, http://www.investors.com/politics/trump-leads-clinton-by-one-point-going-into-debate-in-ibdtipp-tracking-poll/,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct19,http://www.prri.org/research/prri-brookings-october-19-2016-presidential-election-horserace-clinton-trump/,
http://www.bloomberg.com/politics/articles/2016-11-03/clinton-has-narrow-edge-on-trump-with-five-days-until-election, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
http://www.thenewstribune.com/news/politics-government/election/article111309232.html, http://www.langerresearch.com/wp-content/uploads/1184a72016ElectionTrackingNo7.pdf,http://cesrusc.org/election/,
http://www.nbcnews.com/storyline/2016-presidential-debates/why-dead-voters-won-t-tip-presidential-election-n668386, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
http://www.people-press.org/2016/08/18/5-issues-and-the-2016-campaign/, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://www.birminghamtimes.com/2016/08/hillary-clinton-leads-donald-trump-by-double-digits-in-new-poll/, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_080816/,
http://www.latimes.com/nation/politics/trailguide/la-na-trailguide-updates-last-flurry-of-polls-provides-data-on-1478436452-htmlstory.html, https://morningconsult.com/2016/11/06/final-2016-poll-morning-consult/,
https://www.washingtonpost.com/news/the-fix/wp/2016/10/29/clinton-47-trump-45-in-post-abc-tracking-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,http://ap-gfkpoll.com/main/wp-content/uploads/2016/10/October-2016-AP-GfK-Poll-Topline_Campaign.pdf,
https://www.washingtonpost.com/news/the-fix/wp/2016/11/02/here-corey-lewandowski-the-data-that-rebuts-your-ridiculous-argument-about-black-voters/, http://cesrusc.org/election/,
http://hotair.com/archives/2016/10/25/mike-pence-republican-voters-time-come-home/, https://www.qu.edu/images/polling/us/us10192016_U29frgv.pdf,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct25,
http://www.bloomberg.com/politics/trackers/2016-11-06/clinton-leads-trump-48-to-43-abc-news-washington-post-poll, http://abcnews.go.com/Politics/qualifications-temperament-aid-clinton-2016-campaigns-closing-days/story?id=43327300,
http://www.bloomberg.com/politics/articles/2016-09-16/libertarian-johnson-adds-to-clinton-s-challenges-with-young-voters, https://www.qu.edu/images/polling/us/us09142016_U27xtpb.pdf,
http://www.newyorker.com/news/john-cassidy/the-election-is-still-hillary-clintons-to-lose, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://fivethirtyeight.com/features/trump-is-in-fourth-place-among-black-voters/, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,
http://www.latimes.com/politics/la-na-pol-presidential-polls-20161102-story.html, http://www.latimes.com/politics/,
http://qz.com/810382/what-if-the-polls-are-wrong-again/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct14,
http://www.inquisitr.com/3373661/2016-presidential-polls-post-convention-hillary-clinton-leads-again-gary-johnson-and-jill-stein-support-growing-quickly/, http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
http://www.politico.com/magazine/story/2016/08/gary-johnson-debates-214168, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,http://www.cbsnews.com/news/campaign-2016-did-hillary-clinton-get-a-post-convention-bump/,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
https://mic.com/articles/158686/2016-presidential-election-updates-on-polls-swing-states-and-nate-silver-projections, http://www.nbcnews.com/storyline/data-points/poll-eve-election-day-clinton-maintains-her-edge-over-trump-n678816,http://cesrusc.org/election/,
http://theweek.com/speedreads/651707/clinton-gets-postdebate-boost-polls, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
https://www.washingtonpost.com/graphics/politics/2016-election/who-is-winning-the-presidential-election-so-far/, https://www.washingtonpost.com/news/the-fix/wp/2016/11/07/post-abc-tracking-poll-clinton-47-trump-43-on-election-eve/,
http://www.politico.com/blogs/5-political-numbers-to-watch/2016/10/hillary-clinton-fbi-polls-230481, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,
http://www.breitbart.com/2016-presidential-race/2016/09/01/rasmussen-trump-leads-hillary-clinton-loses-post-convention-polling-bounce/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,
http://www.people-press.org/2016/10/27/2-factors-underlying-voter-preferences-positive-and-negative-voting/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://www.westernjournalism.com/rush-limbaugh-says-clinton-campaign-plagued-with-doubt-on-eve-of-election/, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
https://www.theguardian.com/us-news/2016/oct/31/polls-donald-trump-hillary-clinton-unpopularity, http://www.langerresearch.com/wp-content/uploads/1184a92016ElectionTrackingNo9.pdf,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.breitbart.com/2016-presidential-race/2016/09/11/morning-consult-poll-presidential-race-near-toss-up-with-clinton-leading-trump-by-one-percent/, https://morningconsult.com/2016/09/11/presidential-race-near-toss-among-likely-voters/,https://morningconsult.com/2016/09/11/presidential-race-near-toss-among-likely-voters/,
http://www.businessinsider.com/hillary-clinton-poll-winning-after-debate-2016-9, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
http://www.nytimes.com/2016/11/06/us/politics/presidential-election.html, http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,http://www.nbcnews.com/storyline/2016-election-day/final-nbc-wsj-poll-clinton-holds-four-point-national-lead-n678611,
http://www.nbcnews.com/storyline/data-points/poll-clinton-support-spikes-following-democratic-convention-n621071, http://www.nbcnews.com/politics/2016-election/poll-no-post-convention-bounce-donald-trump-n616426,
http://www.people-press.org/2016/09/21/in-their-own-words-why-voters-support-and-have-concerns-about-clinton-and-trump/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://fivethirtyeight.com/features/election-update-yes-donald-trump-has-a-path-to-victory/, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,http://www.rand.org/pubs/research_reports/RR1792.html,
http://www.slate.com/articles/news_and_politics/politics/2016/09/terrorism_doesn_t_help_trump_just_look_at_the_polls.html, http://www.foxnews.com/politics/interactive/2015/12/18/fox-news-poll-2016-gop-race-trump-muslim-ban-terrorism-isis/,http://www.foxnews.com/politics/interactive/2015/11/20/fox-news-poll-2016-matchups-syrian-refugees/,http://www.monmouth.edu/assets/0/32212254770/32212254991/32212254992/32212254994/32212254995/30064771087/568faad2-81ab-4bd0-b373-8577326e76bd.pdf,http://www.monmouth.edu/assets/0/32212254770/32212254991/32212254992/32212254994/32212254995/30064771087/568faad2-81ab-4bd0-b373-8577326e76bd.pdf,
http://www.nytimes.com/interactive/2016/us/elections/senate-polls.html, http://polls.saintleo.edu/wp-content/uploads/2016/09/SLU-September-2016-Poll_Complete-Findings.pdf,
http://fivethirtyeight.com/features/election-update-leave-the-la-times-poll-alone/, http://www.latimes.com/politics/,http://www.upi.com/Top_News/US/2016/08/23/UPICVoter-poll-Hillary-Clinton-Donald-Trump-hold-steady-in-virtual-tie/4241471961806/?spt=sec&or=tn,
http://www.latimes.com/nation/politics/trailguide/la-na-trailguide-updates-08232016-htmlstory.html, http://www.nbcnews.com/politics/2016-election/trump-faces-hurdle-minority-voters-clinton-maintains-lead-poll-shows-n636061,
http://www.breitbart.com/2016-presidential-race/2016/08/18/shock-poll-trumps-black-support-grows-6x-after-milwaukee-appeal/, http://cesrusc.org/election/,
http://www.nydailynews.com/news/politics/clinton-leads-3-points-poll-fbi-bombshell-article-1.2852213, http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,
http://www.cnn.com/2016/09/26/politics/national-polls-hillary-clinton-donald-trump-tied/, https://www.qu.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2383,http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_092616/,
https://today.yougov.com/news/2016/09/07/post-labor-day-unsettled-race/, https://today.yougov.com/news/2016/07/25/yougoveconomist-poll-july-23-24-2016/,
http://www.nbcnews.com/news/asian-america/muslim-voters-name-civil-rights-key-election-issue-electorate-turns-n665716, http://www.nbcnews.com/politics/first-read/post-debate-poll-shows-clinton-holding-9-point-lead-over-n664541,
http://www.bloomberg.com/politics/articles/2016-10-20/poll-shows-republicans-less-committed-to-trump, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,
http://abcnews.go.com/Politics/clinton-trump-tied-democratic-enthusiasm-dips/story?id=43199459, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
http://news.usc.edu/109339/why-the-usc-dornsifel-a-times-presidential-poll-is-unlike-other-polls/, http://cesrusc.org/election/,
http://www.investors.com/politics/clintons-lead-expands-to-4-points-as-her-campaign-is-rocked-by-new-email-scandal-bombshell-ibdtipp-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.ibtimes.com/donald-trump-delaware-ohio-rally-live-stream-watch-event-online-gop-nominee-talks-2434501, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct20,
http://www.independent.co.uk/voices/us-election-will-trump-clinton-win-electoral-college-swing-states-a7402351.html, http://cesrusc.org/election/,http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://fivethirtyeight.com/features/election-update-the-campaign-is-almost-over-and-heres-where-we-stand/, http://www.latimes.com/politics/,
http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-solid-national-lead-n667751, https://www.scribd.com/document/327928411/NBC-News-SurveyMonkey-Toplines-and-Methodology-1010-1016?secret_password=KFSRdIOYrPmuQimDhEFd,
http://www.dailymail.co.uk/news/article-3719851/Hillary-Clinton-comes-post-convention-polling-continues-struggle-perception-s-dishonest-untrustworthy.html, http://www.nbcnews.com/politics/2016-election/poll-clinton-support-spikes-following-democratic-convention-n621071,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,http://www.nbcnews.com/politics/2016-election/poll-clinton-support-spikes-following-democratic-convention-n621071,
http://www.foxnews.com/politics/2016/10/10/trump-removes-all-doubt-its-his-party-now.html, https://www.qu.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2386,http://www.cbsnews.com/news/hillary-clinton-edges-ahead-of-donald-trump-after-first-presidential-debate-hofstra-2016-cbs-nyt-poll/,https://www.qu.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2386,http://www.prri.org/wp-content/uploads/2016/10/PRRI-Atlantic-Survey-Topline.pdf,
http://www.people-press.org/2016/10/27/3-views-of-candidate-insults-criticism-and-political-divisions/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
http://www.politico.com/story/2016/09/donald-trump-polling-227750, http://cesrusc.org/election/,http://www.foxnews.com/politics/interactive/2016/08/31/fox-news-poll-aug-31-2016/,
http://www.msnbc.com/rachel-maddow-show/despite-latest-polls-donald-trump-still-says-hes-ahead, http://www.cbsnews.com/news/cbs-poll-clintons-lead-over-trump-widens-with-three-weeks-to-go/,https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,
http://www.rushlimbaugh.com/daily/2016/10/11/drive_by_media_the_election_is_over_trump_is_done_and_limbaugh_is_next, http://www.nbcnews.com/politics/first-read/post-debate-poll-shows-clinton-holding-9-point-lead-over-n664541,
https://www.washingtonpost.com/news/powerpost/wp/2016/09/20/heres-some-perspective-on-the-current-spate-of-confusing-presidential-polls/, http://www.foxnews.com/politics/interactive/2016/09/15/fox-news-poll-sept-15-2016/,
http://www.realclearpolitics.com/articles/2016/08/16/trump_targets_terrorism_in_latest_campaign_reboot_131518.html, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,
http://hotair.com/archives/2016/09/22/trumps-rocky-mountain-low-colorado-poll-puts-35-9/, http://media.wix.com/ugd/3bebb2_b53ca6b673c14cdab9d68832bd7e74cb.pdf,
https://www.washingtonpost.com/blogs/plum-line/wp/2016/08/02/donald-trump-begins-contemplating-the-unthinkable-he-might-lose/, http://www.nbcnews.com/politics/2016-election/poll-clinton-support-spikes-following-democratic-convention-n621071,http://i2.cdn.turner.com/cnn/2016/images/08/01/2016.post-dem.convention.pdf,
http://www.foxnews.com/politics/2016/11/02/swing-state-polls-measure-minimal-comey-effect.html, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,
http://www.snopes.com/carter-reagan-polls/, http://www.foxnews.com/politics/2016/10/18/fox-news-poll-clinton-tops-trump-by-6-points.html,
http://www.foxnews.com/politics/2016/10/14/fox-news-poll-clinton-leads-trump-by-7-points.html, http://www.foxnews.com/politics/interactive/2016/10/13/fox-news-poll-october-13-2016/,
http://www.breitbart.com/big-government/2016/11/05/trump-gains-african-american-support/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
https://today.yougov.com/news/2016/08/30/clinton-leads-5-voters-label-trump-inconsistent-im/, https://today.yougov.com/news/2016/07/25/yougoveconomist-poll-july-23-24-2016/,
https://www.washingtonpost.com/news/the-fix/wp/2016/08/05/a-new-poll-has-donald-trump-in-fourth-place-behind-hillary-clinton-gary-johnson-and-jill-stein-with-young-people/, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,
http://www.washingtontimes.com/news/2016/aug/8/hillary-clinton-leads-donald-trump-13-points-natio/, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_080816/,
http://www.aol.com/article/news/2016/09/05/clinton-falls-in-the-polls-controveries-pile-up/21465376/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,https://morningconsult.com/2016/09/04/trumps-immigration-stance-isnt-hurting/,
http://www.cbsnews.com/news/poll-donald-trump-leads-hillary-clinton-in-arizona-texas-but-georgia-race-is-tight/, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
http://www.latimes.com/politics/la-na-pol-polling-differences-20160809-snap-story.html, http://www.latimes.com/politics/,
https://www.washingtonpost.com/news/monkey-cage/wp/2016/11/08/a-comprehensive-average-of-election-forecasts-points-to-a-decisive-clinton-victory/, https://today.yougov.com/news/2016/10/27/yougoveconomist-poll-october-22-26-2016/,
http://www.politicususa.com/2016/09/29/national-poll-shows-clinton-opening-five-point-lead-trump.html, https://luc.id/2016-presidential-tracker/,
http://www.pewhispanic.org/2016/10/11/democrats-maintain-edge-as-party-more-concerned-for-latinos-but-views-similar-to-2012/, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,
http://www.bloomberg.com/politics/articles/2016-10-03/trump-worst-week-ever, http://www.foxnews.com/politics/interactive/2016/09/30/full-fox-news-poll-results-30/,
http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-big-lead-voters-doubt-trump-s-temperament-n631351, https://www.scribd.com/document/321277283/NBC-News-SurveyMonkey-Toplines-and-Methodology-8-8-8-14?secret_password=kn8HkRF6D2HoWP7ICAXM,
http://www.ibtimes.com/hillary-clinton-donald-trump-latest-polls-clinton-leading-florida-pennsylvania-nevada-2425166, http://www.foxnews.com/politics/interactive/2016/09/30/full-fox-news-poll-results-30/,http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,
http://www.usatoday.com/story/news/politics/onpolitics/2016/08/08/monmouth-poll-clinton-gains-trump-drops/88399152/, http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_080816/,
http://www.wkbw.com/news/us-news-world/democracy-2016/clinton-trump-a-gorilla-what-a-unique-question-tells-us-about-polls-1, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://www.breitbart.com/2016-presidential-race/2016/08/26/exclusive-breitbartgravis-poll-hillary-clinton-donald-trump-now-neck-and-neck-ending-august/, https://www.scribd.com/document/322263998/Breitbart-National-Poll-Aug-26-Release,http://www.breitbart.com/2016-presidential-race/2016/08/14/breitbartgravis-poll-hillary-clinton-leads-donald-trump-42-to-37/,http://www.breitbart.com/2016-presidential-race/2016/08/14/breitbartgravis-poll-hillary-clinton-leads-donald-trump-42-to-37/,
http://www.newsmax.com/Headline/trump-leads-hillary-poll/2016/10/20/id/754489/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct20,
http://www.nydailynews.com/news/politics/harambe-gorilla-presidential-candidate-poll-article-1.2733080, http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_7302016.pdf,
http://www.universityherald.com/articles/44862/20161018/top-news-who-will-be-americas-next-president-in-2016-check-out-upshots-elections-model-forecast-results-video.htm, http://www.cbsnews.com/news/cbs-poll-clintons-lead-over-trump-widens-with-three-weeks-to-go/,
http://www.politico.com/story/2016/10/hillary-clinton-donald-trump-abc-wapo-poll-230488, http://www.langerresearch.com/wp-content/uploads/1184a72016ElectionTrackingNo7.pdf,
http://www.bbc.com/news/election-us-2016-37450661, http://www.langerresearch.com/wp-content/uploads/1184a92016ElectionTrackingNo9.pdf,http://i2.cdn.turner.com/cnn/2016/images/10/24/cnn.poll.pdf,
